;name;year;certificate;runtime;genre;rating;metascore;text-muted;director;stars
11;Topsy-Turvy;1999;Tous publics;160;['Biography', ' Comedy', ' Drama            '];7.4;90;Set in the 1880s, the story of how, during a creative dry spell, the partnership of the legendary musical/theatrical writers Gilbert and Sullivan almost dissolves, before they turn it all around and write the Mikado.;['Mike Leigh', None];['Jim Broadbent', 'Allan Corduner', 'Dexter Fletcher', 'Sukie Smith']
12;The Rocky Horror Picture Show;1975;12;100;['Comedy', ' Horror', ' Musical            '];7.4;65;A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.;['Jim Sharman', None];"['Tim Curry', 'Susan Sarandon', 'Barry Bostwick', ""Richard O'Brien""]"
13;Yellow Submarine;1968;Tous publics;90;['Animation', ' Adventure', ' Comedy            '];7.4;79;The Beatles agree to accompany Captain Fred in his yellow submarine and go to Pepperland to free it from the music-hating Blue Meanies.;['George Dunning', None];['Paul McCartney', 'George Harrison', 'Ringo Starr', 'John Lennon']
14;Oliver!;1968;Tous publics;153;['Drama', ' Family', ' Musical            '];7.4;74;After being sold to a mortician, young orphan Oliver Twist runs away and meets a group of boys trained to be pickpockets by an elderly mentor in 1830s London.;['Carol Reed', None];['Mark Lester', 'Ron Moody', 'Shani Wallis', 'Oliver Reed']
15;Le roi et moi;1956;Tous Public;133;['Biography', ' Drama', ' Musical            '];7.4;72;A widow accepts a job as a live-in governess to the King of Siam's children.;['Walter Lang', None];['Yul Brynner', 'Deborah Kerr', 'Rita Moreno', 'Martin Benson']
16;Tous en scène !;1953;Tous publics;112;['Comedy', ' Musical', ' Romance            '];7.4;93;A pretentiously artistic director is hired for a new Broadway musical and changes it beyond recognition.;['Vincente Minnelli', None];['Fred Astaire', 'Cyd Charisse', 'Oscar Levant', 'Nanette Fabray']
17;Alice au pays des merveilles;1951;Tous publics;75;['Animation', ' Adventure', ' Comedy            '];7.4;68;Alice stumbles into the world of Wonderland. Will she get home? Not if the Queen of Hearts has her way.;['    Directors:', 'Clyde Geronimi, ', 'Wilfred Jackson, ', 'Hamilton Luske, ', 'Jack Kinney', None];['Kathryn Beaumont', 'Ed Wynn', 'Richard Haydn', 'Sterling Holloway']
18;Monnaie de singe;1931;Tous Public;77;['Comedy', ' Family', ' Musical            '];7.4;74;On a transatlantic crossing, The Marx Brothers get up to their usual antics and manage to annoy just about everyone on board the ship.;['Norman Z. McLeod', None];['Groucho Marx', 'Harpo Marx', 'The Marx Brothers', 'Chico Marx']
19;L'explorateur en folie;1930;Tous Public;97;['Comedy', ' Family', ' Musical            '];7.4;77;Mayhem and zaniness ensue when a valuable painting goes missing during a party in honor of famed African explorer Captain Spaulding.;['Victor Heerman', None];['Groucho Marx', 'Harpo Marx', 'Chico Marx', 'The Marx Brothers']
20;La ballade de Buster Scruggs;2018;16;133;['Comedy', ' Drama', ' Musical            '];7.3;79;Six tales of life and violence in the Old West, following a singing gunslinger, a bank robber, a traveling impresario, an elderly prospector, a wagon train, and a perverse pair of bounty hunters.;['    Directors:', 'Ethan Coen, ', 'Joel Coen', None];['Tim Blake Nelson', 'Willie Watson', 'Clancy Brown', 'Danny McCarthy']
21;Rocketman;I) (2019;Tous publics;121;['Biography', ' Drama', ' Musical            '];7.3;69;A musical fantasy about the fantastical human story of Elton John's breakthrough years.;['Dexter Fletcher', None];['Taron Egerton', 'Jamie Bell', 'Richard Madden', 'Bryce Dallas Howard']
22;D'où l'on vient;2021;Tous publics;143;['Drama', ' Musical', ' Romance            '];7.3;84;A film version of the Broadway musical in which Usnavi, a sympathetic New York bodega owner, saves every penny every day as he imagines and sings about a better life.;['Jon M. Chu', None];['Anthony Ramos', 'Corey Hawkins', 'Leslie Grace', 'Melissa Barrera']
23;Across the Universe;2007;Tous publics;133;['Drama', ' Fantasy', ' History            '];7.3;56;The music of The Beatles and the Vietnam War form the backdrop for the romance between an upper-class American girl and a poor Liverpudlian artist.;['Julie Taymor', None];['Evan Rachel Wood', 'Jim Sturgess', 'Joe Anderson', 'Dana Fuchs']
24;Sweeney Todd, le diabolique barbier de Fleet Street;2007;12;116;['Drama', ' Horror', ' Musical            '];7.3;83;The legendary tale of a barber who returns from wrongful imprisonment to 1840s London, bent on revenge for the rape and death of his wife, and resumes his trade while forming a sinister partnership with his fellow tenant, Mrs. Lovett.;['Tim Burton', None];['Johnny Depp', 'Helena Bonham Carter', 'Alan Rickman', 'Timothy Spall']
25;Les noces funèbres;2005;Tous publics;77;['Animation', ' Drama', ' Family            '];7.3;83;When a shy groom practices his wedding vows in the inadvertent presence of a deceased young woman, she rises from the grave assuming he has married her.;['    Directors:', 'Tim Burton, ', 'Mike Johnson', None];['Johnny Depp', 'Helena Bonham Carter', 'Emily Watson', 'Tracey Ullman']
26;Hercule;1997;Tous Public;93;['Animation', ' Adventure', ' Comedy            '];7.3;74;The son of Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it.;['    Directors:', 'Ron Clements, ', 'John Musker', None];['Tate Donovan', 'Susan Egan', 'James Woods', 'Barbara Barrie']
27;Le Petit Grille-pain courageux;1987;Tous Public;90;['Animation', ' Adventure', ' Family            '];7.3;-1;A group of dated appliances embark on a journey to the city to find their master after being abandoned in a cabin in the woods.;['Jerry Rees', None];['Jon Lovitz', 'Timothy Stack', 'Timothy E. Day', 'Thurl Ravenscroft']
28;Labyrinthe;1986;Tous publics;101;['Adventure', ' Family', ' Fantasy            '];7.3;50;Sixteen-year-old Sarah is given thirteen hours to solve a labyrinth and rescue her baby brother Toby when her wish for him to be taken away is granted by the Goblin King Jareth.;['Jim Henson', None];['David Bowie', 'Jennifer Connelly', 'Toby Froud', 'Shelley Thompson']
29;Jesus Christ Superstar;1973;Tous publics;106;['Drama', ' History', ' Musical            '];7.3;64;Film version of the musical stage play, presenting the last few weeks of Christ's life told in an anachronistic manner.;['Norman Jewison', None];['Ted Neeley', 'Carl Anderson', 'Yvonne Elliman', 'Barry Dennen']
30;Funny Girl;1968;Tous publics;151;['Biography', ' Comedy', ' Drama            '];7.3;89;The life of Fanny Brice, famed comedienne and entertainer of the early 1900s. We see her rise to fame as a Ziegfeld girl, subsequent career, and her personal life, particularly her relationship with Nick Arnstein.;['William Wyler', None];['Barbra Streisand', 'Omar Sharif', 'Kay Medford', 'Anne Francis']
31;La Belle et le Clochard;1955;Tous publics;76;['Animation', ' Adventure', ' Comedy            '];7.3;78;The romantic tale of a sheltered uptown Cocker Spaniel dog and a streetwise downtown Mutt.;['    Directors:', 'Clyde Geronimi, ', 'Wilfred Jackson, ', 'Hamilton Luske, ', 'Jack Cutting', None];['Barbara Luddy', 'Larry Roberts', 'Peggy Lee', 'Bill Thompson']
32;Les sept femmes de Barberousse;1954;Tous Public;102;['Comedy', ' Drama', ' Musical            '];7.3;75;In 1850 Oregon, when a backwoodsman brings a wife home to his farm, his six brothers decide that they want to get married too.;['Stanley Donen', None];['Jane Powell', 'Howard Keel', 'Jeff Richards', 'Russ Tamblyn']
33;Les Aventures de Peter Pan;1953;Tous publics;77;['Animation', ' Adventure', ' Family            '];7.3;76;Wendy and her brothers are whisked away to the magical world of Neverland with the hero of their stories, Peter Pan.;['    Directors:', 'Clyde Geronimi, ', 'Wilfred Jackson, ', 'Hamilton Luske, ', 'Jack Kinney', None];['Bobby Driscoll', 'Kathryn Beaumont', 'Hans Conried', 'Bill Thompson']
34;Cendrillon;1950;Tous publics;74;['Animation', ' Family', ' Fantasy            '];7.3;85;When Cinderella's cruel stepmother prevents her from attending the Royal Ball, she gets some unexpected help from the lovable mice Gus and Jaq and from her Fairy Godmother.;['    Directors:', 'Clyde Geronimi, ', 'Wilfred Jackson, ', 'Hamilton Luske', None];['Ilene Woods', 'James MacDonald', 'Eleanor Audley', 'Verna Felton']
35;Un jour à New-York;1949;Tous publics;98;['Comedy', ' Musical', ' Romance            '];7.3;71;Three sailors wreak havoc as they search for love during a whirlwind 24-hour leave in New York City.;['    Directors:', 'Stanley Donen, ', 'Gene Kelly', None];['Gene Kelly', 'Frank Sinatra', 'Betty Garrett', 'Ann Miller']
36;Parade de printemps;1948;Tous Public;103;['Musical', ' Romance            '];7.3;-1;A nightclub performer hires a naive chorus girl to become his new dance partner to make his former partner jealous and to prove he can make any partner a star.;['Charles Walters', None];['Judy Garland', 'Fred Astaire', 'Peter Lawford', 'Ann Miller']
37;L'amour chante et danse;1942;Tous Public;100;['Comedy', ' Drama', ' Music            '];7.3;-1;At an inn which is open only on holidays, a crooner and a hoofer vie for the affections of a beautiful up-and-coming performer.;['    Directors:', 'Mark Sandrich, ', 'Robert Allen', None];['Bing Crosby', 'Fred Astaire', 'Marjorie Reynolds', 'Virginia Dale']
38;42ème rue;1933;Tous publics;89;['Comedy', ' Drama', ' Musical            '];7.3;83;When the leading lady of a Broadway musical breaks her ankle, she is replaced by a young unknown actress, who becomes the star of the show.;['Lloyd Bacon', None];['Warner Baxter', 'Bebe Daniels', 'George Brent', 'Ruby Keeler']
39;West Side Story;2021;Tous publics;156;['Crime', ' Drama', ' Musical            '];7.2;85;An adaptation of the 1957 musical, West Side Story explores forbidden love and the rivalry between the Jets and the Sharks, two teenage street gangs of different ethnic backgrounds.;['Steven Spielberg', None];['Ansel Elgort', 'Rachel Zegler', 'Ariana DeBose', 'David Alvarez']
40;Encanto, la fantastique famille Madrigal;2021;Tous publics;102;['Animation', ' Comedy', ' Family            '];7.2;75;A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.;['    Directors:', 'Jared Bush, ', 'Byron Howard, ', 'Charise Castro Smith', None];['Stephanie Beatriz', 'María Cecilia Botero', 'John Leguizamo', 'Mauro Castillo']
41;La légende de Manolo;2014;Tous publics;95;['Animation', ' Adventure', ' Comedy            '];7.2;67;Manolo, a young man who is torn between fulfilling the expectations of his family and following his heart, embarks on an adventure that spans three fantastic worlds where he must face his greatest fears.;['Jorge R. Gutiérrez', None];['Diego Luna', 'Zoe Saldana', 'Channing Tatum', 'Ron Perlman']
42;Yeh Jawaani Hai Deewani;2013;Tous Public;160;['Drama', ' Musical', ' Romance            '];7.2;-1;Kabir and Naina bond during a trekking trip. Before Naina can express herself, Kabir leaves India to pursue his career. They meet again years later, but he still cherishes his dreams more than bonds.;['Ayan Mukerji', None];['Ranbir Kapoor', 'Deepika Padukone', 'Aditya Roy Kapoor', 'Kalki Koechlin']
43;Chicago;2002;Tous publics;113;['Comedy', ' Crime', ' Musical            '];7.2;81;Two death-row murderesses develop a fierce rivalry while competing for publicity, celebrity, and a sleazy lawyer's attention.;['Rob Marshall', None];['Renée Zellweger', 'Catherine Zeta-Jones', 'Richard Gere', 'Taye Diggs']
44;Le fantôme de l'opéra;2004;Tous Public;143;['Drama', ' Musical', ' Romance            '];7.2;40;A young soprano becomes the obsession of a disfigured and murderous musical genius who lives beneath the Paris Opéra House.;['Joel Schumacher', None];['Gerard Butler', 'Emmy Rossum', 'Patrick Wilson', 'Miranda Richardson']
45;Basil, détective privé;1986;Tous Public;74;['Animation', ' Adventure', ' Family            '];7.2;73;Basil, the rodent Sherlock Holmes, investigates the kidnapping of a toy maker and uncovers its link to his archenemy, Professor Ratigan.;['    Directors:', 'Ron Clements, ', 'Burny Mattinson, ', 'David Michener, ', 'John Musker', None];['Vincent Price', 'Barrie Ingham', 'Val Bettin', 'Susanne Pollatschek']
46;Grease;1978;Tous publics;110;['Comedy', ' Musical', ' Romance            '];7.2;70;Good girl Sandy Olsson and greaser Danny Zuko fell in love over the summer. When they unexpectedly discover they're now in the same high school, will they be able to rekindle their romance?;['Randal Kleiser', None];['John Travolta', 'Olivia Newton-John', 'Stockard Channing', 'Jeff Conaway']
47;La Belle au bois dormant;1959;Tous publics;75;['Animation', ' Adventure', ' Family            '];7.2;85;After being snubbed by the royal family, a malevolent fairy places a curse on a princess which only a prince can break, along with the help of three good fairies.;['    Directors:', 'Les Clark, ', 'Clyde Geronimi, ', 'Eric Larson, ', 'Wolfgang Reitherman, ', 'Hamilton Luske', None];['Mary Costa', 'Bill Shirley', 'Eleanor Audley', 'Verna Felton']
48;La blonde du Far-West;1953;Tous Public;101;['Musical', ' Romance', ' Western            '];7.2;-1;The story of Calamity Jane, her saloon, and her romance with Wild Bill Hickok.;['David Butler', None];['Doris Day', 'Howard Keel', 'Allyn Ann McLerie', 'Philip Carey']
49;Un Américain à Paris;1951;Tous publics;114;['Drama', ' Musical', ' Romance            '];7.2;83;Three friends struggle to find work in Paris. Things become more complicated when two of them fall in love with the same woman.;['Vincente Minnelli', None];['Gene Kelly', 'Leslie Caron', 'Oscar Levant', 'Georges Guétary']
0;Dumbo;1941;Tous publics;64;['Animation', ' Adventure', ' Drama            '];7.2;96;Ridiculed because of his enormous ears, a young circus elephant is assisted by a mouse to achieve his full potential.;['    Directors:', 'Samuel Armstrong, ', 'Norman Ferguson, ', 'Wilfred Jackson, ', 'Jack Kinney, ', 'Bill Roberts, ', 'Ben Sharpsteen, ', 'John Elliotte', None];['Sterling Holloway', 'Edward Brophy', 'Herman Bing', 'Billy Bletcher']
1;Tous en scène;2016;Tous publics;108;['Animation', ' Comedy', ' Family            '];7.1;59;In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.;['    Directors:', 'Garth Jennings, ', 'Christophe Lourdelet', None];['Matthew McConaughey', 'Reese Witherspoon', 'Seth MacFarlane', 'Scarlett Johansson']
2;La Belle et la Bête;I) (2017;Tous publics;129;['Adventure', ' Family', ' Fantasy            '];7.1;65;A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.;['Bill Condon', None];['Emma Watson', 'Dan Stevens', 'Luke Evans', 'Josh Gad']
3;Winnie l'Ourson;2011;Tous publics;63;['Animation', ' Adventure', ' Comedy            '];7.1;74;While searching for honey, Pooh and his friends embark on an adventure to find Eeyore's missing tail and rescue Christopher Robin from an unknown monster called The Backson.;['    Directors:', 'Stephen J. Anderson, ', 'Don Hall', None];['Jim Cummings', 'Craig Ferguson', 'John Cleese', 'Bud Luckey']
4;Les Muppets, le retour;2011;Tous Public;120;['Adventure', ' Comedy', ' Family            '];7.1;75;A Muppet fanatic with some help from his 2 human compatriots must regroup the Muppet gang to stop an avaricious oil mogul from taking down one of their precious life-longing treasures.;['James Bobin', None];['Amy Adams', 'Jason Segel', 'Chris Cooper', 'Rashida Jones']
5;La princesse et la grenouille;2009;Tous Public;97;['Animation', ' Adventure', ' Comedy            '];7.1;73;A waitress, desperate to fulfill her dreams as a restaurant owner, is set on a journey to turn a frog prince back into a human being, but she has to face the same problem after she kisses him.;['    Directors:', 'Ron Clements, ', 'John Musker', None];['Anika Noni Rose', 'Keith David', 'Oprah Winfrey', 'Bruno Campos']
6;Il était une fois...;2007;Tous publics;107;['Animation', ' Adventure', ' Comedy            '];7.1;75;A young maiden in a land called Andalasia, who is prepared to be wed, is sent away to New York City by an evil Queen, where she falls in love with a lawyer.;['Kevin Lima', None];['Amy Adams', 'Susan Sarandon', 'James Marsden', 'Patrick Dempsey']
7;Fantasia 2000;1999;Tous publics;75;['Animation', ' Family', ' Fantasy            '];7.1;59;An update of the original film with new interpretations of great works of classical music.;['    Directors:', 'James Algar, ', 'Gaëtan Brizzi, ', 'Paul Brizzi, ', 'Hendel Butoy, ', 'Francis Glebas, ', 'Eric Goldberg, ', 'Don Hahn, ', 'Pixote Hunt', None];['James Levine', 'Steve Martin', 'Itzhak Perlman', 'Quincy Jones']
8;Le Prince d'Égypte;1998;Tous publics;99;['Animation', ' Adventure', ' Drama            '];7.1;64;Egyptian Prince Moses learns of his identity as a Hebrew and his destiny to become the chosen deliverer of his people.;['    Directors:', 'Brenda Chapman, ', 'Steve Hickner, ', 'Simon Wells', None];['Val Kilmer', 'Ralph Fiennes', 'Michelle Pfeiffer', 'Sandra Bullock']
9;Anastasia;1997;Tous publics;94;['Animation', ' Adventure', ' Drama            '];7.1;61;The last surviving child of the Russian Royal Family joins two con men to reunite with her grandmother, the Dowager Empress, while the undead Rasputin seeks her death.;['    Directors:', 'Don Bluth, ', 'Gary Goldman', None];['Meg Ryan', 'John Cusack', 'Christopher Lloyd', 'Kelsey Grammer']
10;La petite boutique des horreurs;1986;Tous publics;94;['Comedy', ' Horror', ' Musical            '];7.1;81;A nerdy florist finds his chance for success and romance with the help of a giant man-eating plant who demands to be fed.;['Frank Oz', None];['Rick Moranis', 'Ellen Greene', 'Vincent Gardenia', 'Levi Stubbs']
11;La grande aventure des Muppets;1981;Tous Public;97;['Adventure', ' Comedy', ' Crime            '];7.1;70;Kermit the Frog, The Great Gonzo, and Fozzie Bear are reporters who travel to Britain to interview a rich victim of jewel thieves and help her along with her secretary, Miss Piggy.;['Jim Henson', None];['Jim Henson', 'Frank Oz', 'Dave Goelz', 'Jerry Nelson']
12;Les Aristochats;1970;Tous publics;78;['Animation', ' Adventure', ' Comedy            '];7.1;66;With the help of a smooth talking tomcat, a family of Parisian felines set to inherit a fortune from their owner try to make it back home after a jealous butler kidnaps them and leaves them in the country.;['Wolfgang Reitherman', None];['Phil Harris', 'Eva Gabor', 'Sterling Holloway', 'Scatman Crothers']
13;Au secours !;1965;Tous Public;92;['Adventure', ' Comedy', ' Musical            '];7.1;58;Sir Ringo Starr finds himself the human sacrifice target of a cult, and his fellow members of The Beatles must try to protect him from it.;['Richard Lester', None];['John Lennon', 'Paul McCartney', 'George Harrison', 'Ringo Starr']
14;Merlin l'enchanteur;1963;Tous publics;79;['Animation', ' Adventure', ' Comedy            '];7.1;61;A poor boy named Arthur learns the power of love, kindness, knowledge and bravery with the help of a wizard called Merlin in the path to become one of the most beloved kings in English history.;['    Directors:', 'Wolfgang Reitherman, ', 'Clyde Geronimi, ', 'David Hand', None];['Rickie Sorensen', 'Sebastian Cabot', 'Karl Swenson', 'Junius Matthews']
15;Blanches colombes et vilains messieurs;1955;Tous publics;150;['Comedy', ' Crime', ' Musical            '];7.1;77;In New York, a gambler is challenged to take a cold female missionary to Havana, but they fall for each other, and the bet has a hidden motive to finance a crap game.;['Joseph L. Mankiewicz', None];['Marlon Brando', 'Jean Simmons', 'Frank Sinatra', 'Vivian Blaine']
16;Les hommes préfèrent les blondes;1953;Tous publics;91;['Comedy', ' Musical', ' Romance            '];7.1;-1;Showgirls Lorelei Lee and Dorothy Shaw travel to Paris, pursued by a private detective hired by the suspicious father of Lorelei's fiancé, as well as a rich, enamored old man and many other doting admirers.;['Howard Hawks', None];['Jane Russell', 'Marilyn Monroe', 'Charles Coburn', 'Elliott Reid']
17;Bob's Burgers: Le Film;2022;10;102;['Animation', ' Adventure', ' Comedy            '];7.0;75;The Belchers try to save the restaurant from closing as a sinkhole forms in front of it, while the kids try to solve a mystery that could save their family's restaurant.;['    Directors:', 'Loren Bouchard, ', 'Bernard Derriman', None];['H. Jon Benjamin', 'Kristen Schaal', 'Dan Mintz', 'John Roberts']
18;8 femmes;2002;Tous publics;111;['Comedy', ' Crime', ' Musical            '];7.0;64;One murdered man, eight women, each seeming to be eager than the others to know the truth. Gimme, gimme, gimme some clues to make up my mind. And eventually enter the truth. Oh, thou cruel woman!;['François Ozon', None];['Fanny Ardant', 'Emmanuelle Béart', 'Danielle Darrieux', 'Catherine Deneuve']
19;Le bossu de Notre-Dame;1996;Tous publics;91;['Animation', ' Drama', ' Family            '];7.0;74;A deformed bell-ringer must assert his independence from a vicious government minister in order to help his friend, a gypsy dancer.;['    Directors:', 'Gary Trousdale, ', 'Kirk Wise', None];['Demi Moore', 'Jason Alexander', 'Mary Kay Bergman', 'Corey Burton']
20;Cannibal! The Musical;1993;12;95;['Comedy', ' Musical', ' Thriller            '];7.0;-1;The sole survivor of an ill-fated mining expedition tells how his taste for gold was replaced by that of human flesh.;['Trey Parker', None];['Trey Parker', 'Dian Bachar', 'Stephen Blackpool', 'Stan Brakhage']
21;Hairspray;1988;Tous publics;92;['Comedy', ' Drama', ' Family            '];7.0;77;A 'pleasantly plump' teenager teaches 1962 Baltimore a thing or two about integration after landing a spot on a local TV dance show.;['John Waters', None];['Sonny Bono', 'Ruth Brown', 'Divine', 'Debbie Harry']
22;L'Apprentie sorcière;1971;Tous publics;117;['Animation', ' Adventure', ' Comedy            '];7.0;59;An apprentice witch, three kids and a cynical magician conman search for the missing component to a magic spell to be used in the defense of Britain in World War II.;['    Directors:', 'Robert Stevenson, ', 'Ward Kimball', None];['Angela Lansbury', 'David Tomlinson', 'Roddy McDowall', 'Sam Jaffe']
