;name;year;certificate;runtime;genre;rating;metascore;text-muted;director;stars
37;Repo! The Genetic Opera;2008;R;98;['Horror', ' Musical', ' Sci-Fi            '];6.4;32;A worldwide epidemic encourages a biotech company to launch an organ-financing program similar in nature to a standard car loan. The repossession clause is a killer, however.;['Darren Lynn Bousman', None];['Paul Sorvino', 'Anthony Head', 'Alexa PenaVega', 'Sarah Brightman']
38;Happy Feet;2006;Tous publics;108;['Animation', ' Adventure', ' Comedy            '];6.4;77;Into the world of the Emperor Penguins, who find their soul mates through song, a penguin is born who cannot sing. But he can tap dance something fierce!;['    Directors:', 'George Miller, ', 'Warren Coleman, ', 'Judy Morris', None];['Elijah Wood', 'Brittany Murphy', 'Hugh Jackman', 'Robin Williams']
39;Le cygne et la princesse;1994;Tous publics;93;['Animation', ' Adventure', ' Comedy            '];6.4;70;A power-hungry sorcerer curses a princess to live as a swan by day in this tale of everlasting love.;['Richard Rich', None];['Jack Palance', 'Howard McGillin', 'Michelle Nicastro', 'Liz Callaway']
40;Fievel au Far West;1991;Tous Public;75;['Animation', ' Adventure', ' Family            '];6.4;-1;Fievel's family decides to move out to the West, unaware that they are falling into a trap perpetrated by a smooth-talking cat.;['    Directors:', 'Phil Nibbelink, ', 'Simon Wells', None];['James Stewart', 'John Cleese', 'Amy Irving', 'Phillip Glasser']
41;Cry-Baby;1990;Tous publics;85;['Comedy', ' Musical            '];6.4;63;In 1950s Baltimore, a bad boy with a heart of gold wins the love of a good girl, whose boyfriend sets out for revenge.;['John Waters', None];['Johnny Depp', 'Ricki Lake', 'Amy Locane', 'Susan Tyrrell']
42;Le chanteur de jazz;1927;Tous Public;88;['Drama', ' Music', ' Musical            '];6.4;66;The son of a Jewish Cantor must defy the traditions of his religious father in order to pursue his dream of becoming a jazz singer.;['Alan Crosland', None];['Al Jolson', 'May McAvoy', 'Warner Oland', 'Eugenie Besserer']
43;Voyage vers la Lune;2020;Tous publics;95;['Animation', ' Adventure', ' Comedy            '];6.3;60;In this animated musical, a girl builds a rocket ship and blasts off, hoping to meet a mythical moon goddess.;['    Directors:', 'Glen Keane, ', 'John Kahrs', None];['Glen Keane', 'Brycen Hall', 'Ruthie Ann Miles', 'John Cho']
44;Annette;2021;Tous publics;141;['Drama', ' Musical', ' Romance            '];6.3;67;A stand-up comedian and his opera singer wife have a two-year-old daughter with a surprising gift.;['Leos Carax', None];['Adam Driver', 'Marion Cotillard', 'Simon Helberg', 'Devyn McDowell']
45;Le Grinch;2018;Tous publics;85;['Animation', ' Comedy', ' Family            '];6.3;51;A grumpy Grinch plots to ruin Christmas for the village of Whoville.;['    Directors:', 'Yarrow Cheney, ', 'Scott Mosier', None];['Benedict Cumberbatch', 'Cameron Seely', 'Rashida Jones', 'Pharrell Williams']
46;Rio 2;2014;Tous publics;101;['Animation', ' Adventure', ' Comedy            '];6.3;49;It's a jungle out there for Blu, Jewel, and their three kids after they're hurtled from Rio de Janeiro to the wilds of the Amazon. As Blu tries to fit in, he goes beak-to-beak with the vengeful Nigel and meets his father-in-law.;['Carlos Saldanha', None];['Jesse Eisenberg', 'Anne Hathaway', 'Jemaine Clement', 'Andy Garcia']
47;Les producteurs;2005;Tous Public;134;['Comedy', ' Crime', ' Musical            '];6.3;52;After putting together another Broadway flop, down-on-his-luck producer Max Bialystock teams up with timid accountant Leo Bloom in a get-rich-quick scheme to put on the world's worst show.;['Susan Stroman', None];['Nathan Lane', 'Matthew Broderick', 'Uma Thurman', 'Will Ferrell']
48;Les aventures de Tigrou et de Winnie l'ourson;2000;Tous publics;77;['Animation', ' Adventure', ' Comedy            '];6.3;53;Tigger goes looking through the hundred-acre-wood to find his family.;['Jun Falkenstein', None];['Jim Cummings', 'Nikita Hopkins', 'Ken Sansom', 'John Fiedler']
49;Evita;1996;Tous publics;135;['Biography', ' Drama', ' History            '];6.3;45;The hit musical based on the life of Eva Perón (Evita Duarte), a B-picture Argentinian actress who eventually became the wife of Argentinian president Juan Domingo Perón, and the most beloved and hated woman in Argentina.;['Alan Parker', None];['Madonna', 'Jonathan Pryce', 'Antonio Banderas', 'Jimmy Nail']
0;Peter et Elliott le dragon;1977;Tous publics;128;['Animation', ' Adventure', ' Comedy            '];6.3;46;An orphan boy and his magical dragon come to town with his abusive adoptive parents in pursuit.;['    Directors:', 'Don Chaffey, ', 'Don Bluth', None];['Sean Marshall', 'Helen Reddy', 'Jim Dale', 'Mickey Rooney']
1;Les trois caballeros;1944;Tous Public;71;['Animation', ' Comedy', ' Family            '];6.3;85;Donald receives his birthday gifts, which include traditional gifts and information about Brazil (hosted by Zé Carioca) and Mexico (by Panchito, a Mexican Charro Rooster).;['    Directors:', 'Norman Ferguson, ', 'Clyde Geronimi, ', 'Jack Kinney, ', 'Bill Roberts, ', 'Harold Young', None];['Aurora Miranda', 'Carmen Molina', 'Dora Luz', 'Sterling Holloway']
2;La Belle et le Clochard;2019;0+;111;['Adventure', ' Comedy', ' Family            '];6.2;48;The romantic tale of a sheltered uptown Cocker Spaniel dog and a streetwise downtown Mutt.;['Charlie Bean', None];['Tessa Thompson', 'Justin Theroux', 'Sam Elliott', 'Ashley Jensen']
3;Romance & Cigarettes;2005;R;105;['Comedy', ' Musical', ' Romance            '];6.2;55;This down-and-dirty musical set in the world of working-class New York tells the story of a husband's journey into infidelity and redemption when he must choose between his seductive mistress and his beleaguered wife.;['John Turturro', None];['James Gandolfini', 'Susan Sarandon', 'Kate Winslet', 'Steve Buscemi']
4;Coup de foudre à Bollywood;2004;Tous publics;122;['Comedy', ' Drama', ' Musical            '];6.2;55;A modern adaptation of Jane Austen's classic novel, Pride and Prejudice, that features the lives of four unmarried daughters in an Indian family.;['Gurinder Chadha', None];['Martin Henderson', 'Aishwarya Rai Bachchan', 'Nadira Babbar', 'Anupam Kher']
5;Excalibur, l'épée magique;1998;Tous publics;86;['Animation', ' Adventure', ' Comedy            '];6.2;50;An adventurous girl, a young blind hermit, and a goofy two-headed dragon race to find the lost sword Excalibur to save King Arthur and Camelot from disaster.;['Frederik Du Chau', None];['Jessalyn Gilsig', 'Cary Elwes', 'Andrea Corr', 'Bryan White']
6;Poucelina;1994;Tous publics;86;['Animation', ' Adventure', ' Family            '];6.2;-1;This retelling of the Hans Christian Andersen classic fairy tale has the digit-sized heroine evading the clutches of various toads, moles, and beetles before she can proceed with her courtship with her dream lover, Prince Cornelius.;['    Directors:', 'Don Bluth, ', 'Gary Goldman', None];['Jodi Benson', 'Gary Imhoff', 'Gino Conforti', 'Barbara Cook']
7;Chorus Line;1985;Tous publics;113;['Drama', ' Music', ' Musical            '];6.2;46;Hopefuls try out before a demanding director for a part in a new musical.;['Richard Attenborough', None];['Michael Douglas', 'Terrence Mann', 'Michael Blevins', 'Yamil Borges']
8;Cher Evan Hansen;2021;PG-13;137;['Drama', ' Musical            '];6.1;39;Film adaptation of the Tony and Grammy Award-winning musical about Evan Hansen, a high school senior with Social Anxiety disorder and his journey of self-discovery and acceptance following the suicide of a fellow classmate.;['Stephen Chbosky', None];['Ben Platt', 'Julianne Moore', 'Kaitlyn Dever', 'Amy Adams']
9;Les Trolls 2 : Tournée mondiale;2020;Tous publics;91;['Animation', ' Adventure', ' Comedy            '];6.1;51;When the Queen of the Hard Rock Trolls tries to take over all the Troll kingdoms, Queen Poppy and her friends try different ways to save all the Trolls.;['    Directors:', 'Walt Dohrn, ', 'David P. Smith', None];['Anna Kendrick', 'Justin Timberlake', 'Rachel Bloom', 'James Corden']
10;Anna et L'apocalypse;2017;R;93;['Comedy', ' Horror', ' Musical            '];6.0;63;A zombie apocalypse threatens the sleepy town of Little Haven - at Christmas - forcing Anna and her friends to fight, slash and sing their way to survival, facing the undead in a desperate race to reach their loved ones. But they soon discover that no one is safe in this new world, and with civilization falling apart around them, the only people they can truly rely on are each other.;['John McPhail', None];['Ella Hunt', 'Malcolm Cumming', 'Sarah Swire', 'Christopher Leveaux']
11;La cage aux poules;1982;Tous publics;114;['Comedy', ' Musical            '];6.0;40;A town's Sheriff and regular patron of a historical whorehouse fights to keep it running when a television reporter targets it as the Devil's playhouse.;['Colin Higgins', None];['Burt Reynolds', 'Dolly Parton', 'Dom DeLuise', 'Charles Durning']
12;Chi-Raq;2015;R;127;['Comedy', ' Crime', ' Drama            '];5.9;77;A modern day adaptation of the ancient Greek play Lysistrata by Aristophanes, set against the backdrop of gang violence in Chicago, Illinois.;['Spike Lee', None];['Nick Cannon', 'Teyonah Parris', 'Wesley Snipes', 'Angela Bassett']
13;Isn't It Romantic;2019;13;89;['Comedy', ' Fantasy', ' Musical            '];5.9;60;A young woman disenchanted with love mysteriously finds herself trapped inside a romantic comedy.;['Todd Strauss-Schulson', None];['Rebel Wilson', 'Liam Hemsworth', 'Adam Devine', 'Priyanka Chopra Jonas']
14;Into the Woods: Promenons-nous dans les bois;2014;Tous publics;125;['Adventure', ' Comedy', ' Drama            '];5.9;69;A witch tasks a childless baker and his wife with procuring magical items from classic fairy tales to reverse the curse put on their family tree.;['Rob Marshall', None];['Anna Kendrick', 'Meryl Streep', 'Chris Pine', 'Emily Blunt']
15;Rock Forever;2012;Tous publics;123;['Comedy', ' Drama', ' Musical            '];5.9;47;A small-town girl and a city boy meet on the Sunset Strip while pursuing their Hollywood dreams.;['Adam Shankman', None];['Julianne Hough', 'Diego Boneta', 'Tom Cruise', 'Alec Baldwin']
16;The Prom;2020;13;130;['Comedy', ' Drama', ' Musical            '];5.9;55;A troupe of hilariously self-obsessed theater stars swarm into a small conservative Indiana town in support of a high school girl who wants to take her girlfriend to the prom.;['Ryan Murphy', None];['Meryl Streep', 'James Corden', 'Nicole Kidman', 'Kerry Washington']
17;Gnomeo et Juliette;2011;Tous Public;84;['Animation', ' Adventure', ' Comedy            '];5.9;53;Separated by a garden fence and a feud, are blue gnomes on one side and red gnomes on the other. This doesn't stop blue Gnomeo and red Juliet from falling in love with each other. Do they have a future together?;['Kelly Asbury', None];['James McAvoy', 'Emily Blunt', 'Maggie Smith', 'Ashley Jensen']
18;Les Razmoket : Le Film;1998;Tous publics;79;['Animation', ' Adventure', ' Comedy            '];5.9;62;The babies gets lost in the forest after Tommy Pickles gets a new baby brother.;['    Directors:', 'Igor Kovalyov, ', 'Norton Virgien', None];['Elizabeth Daily', 'Christine Cavanaugh', 'Kath Soucie', 'Melanie Chartoff']
19;The Last Five Years;2014;PG-13;94;['Comedy', ' Drama', ' Musical            '];5.8;60;A struggling actress and her novelist lover each illustrate the struggle and deconstruction of their love affair.;['Richard LaGravenese', None];['Anna Kendrick', 'Jeremy Jordan', 'Tamara Mintz', 'Cassandra Inman']
20;Happy Feet 2;2011;Tous publics;117;['Animation', ' Adventure', ' Comedy            '];5.8;50;Mumble's son, Erik, is struggling to realize his talents in the Emperor Penguin world. Meanwhile, Mumble and his family and friends discover a new threat their home -- one that will take everyone working together to save them.;['    Directors:', 'George Miller, ', 'Gary Eck, ', 'David Peers', None];['Elijah Wood', 'Robin Williams', 'Pink', 'Carlos Alazraqui']
21;Nine;2009;Tous Public;118;['Drama', ' Musical', ' Romance            '];5.8;49;Famous film director Guido Contini struggles to find harmony in his professional and personal lives, as he engages in dramatic relationships with his wife, his mistress, his muse, his agent, and his mother.;['Rob Marshall', None];['Daniel Day-Lewis', 'Marion Cotillard', 'Penélope Cruz', 'Sandro Dori']
22;Trouve ta voix;2004;PG;107;['Family', ' Music', ' Musical            '];5.8;33;A girl from a small town heads to the big city of Los Angeles to spend the summer at a performing arts high school.;['Sean McNamara', None];['Hilary Duff', 'John Corbett', 'Rebecca De Mornay', 'Oliver James']
23;Strange Magic;2015;Tous Public;99;['Animation', ' Adventure', ' Comedy            '];5.7;25;Goblins, elves, fairies and imps, and their misadventures sparked by the battle over a powerful potion.;['Gary Rydstrom', None];['Evan Rachel Wood', 'Elijah Kelley', 'Kristin Chenoweth', 'Maya Rudolph']
24;Bang Bang;I) (2014;NaN;153;['Action', ' Adventure', ' Comedy            '];5.6;-1;A young bank receptionist gets mixed up with Rajveer Nanda, a man who has a mysterious background.;['Siddharth Anand', None];['Hrithik Roshan', 'Katrina Kaif', 'Pawan Malhotra', 'Danny Denzongpa']
25;Joe's Apartment;1996;PG-13;80;['Comedy', ' Fantasy', ' Musical            '];5.5;-1;A nice guy has just moved to New York and discovers that he must share his run-down apartment with a couple thousand singing, dancing cockroaches.;['John Payson', None];"[""Jerry O'Connell"", 'Megan Ward', 'Billy West', 'Reginald Hudlin']"
26;Objectif Terrienne;1988;NaN;100;['Comedy', ' Musical', ' Romance            '];5.4;66;A Southern California girl befriends three furry aliens after their spaceship lands in her swimming pool.;['Julien Temple', None];['Geena Davis', 'Jeff Goldblum', 'Jim Carrey', 'Damon Wayans']
27;The Wiz;1978;Tous Public;134;['Adventure', ' Family', ' Fantasy            '];5.4;53;"An adaptation of ""The Wizard of Oz"" that tries to capture the essence of the African-American experience.";['Sidney Lumet', None];['Diana Ross', 'Michael Jackson', 'Nipsey Russell', 'Ted Ross']
28;Annie;2014;Tous publics;118;['Comedy', ' Drama', ' Family            '];5.3;33;A foster kid, who lives with her mean foster mom, sees her life change when business tycoon and New York City mayoral candidate Will Stacks makes a thinly-veiled campaign move and takes her in.;['Will Gluck', None];['Quvenzhané Wallis', 'Cameron Diaz', 'Jamie Foxx', 'Rose Byrne']
29;La ferme se rebelle;2004;Tous publics;76;['Animation', ' Adventure', ' Comedy            '];5.3;50;To save their farm, the resident animals go bounty hunting for a notorious outlaw.;['    Directors:', 'Will Finn, ', 'John Sanford', None];['Judi Dench', 'Cuba Gooding Jr.', 'Jennifer Tilly', 'Randy Quaid']
30;Le livre de la jungle 2;2003;Tous publics;72;['Animation', ' Adventure', ' Comedy            '];5.3;38;Mowgli, missing the jungle and his old friends, runs away from the man village unaware of the danger he's in by going back to the wild.;['Steve Trenbirth', None];['John Goodman', 'Haley Joel Osment', 'Tony Jay', 'Mae Whitman']
31;Les 8 folles nuits d'Adam Sandler;2002;Tous publics;76;['Animation', ' Comedy', ' Musical            '];5.3;23;Davey Stone, an alcoholic with a criminal record, is sentenced to community service under the supervision of an elderly referee. Davey is then faced with trying to reform and abandon his bad habits.;['Seth Kearsley', None];['Adam Sandler', 'Rob Schneider', 'Jackie Sandler', 'Austin Stout']
32;Tom et Jerry: la grande évasion;1992;Tous Public;84;['Animation', ' Adventure', ' Comedy            '];5.3;-1;Cat and mouse duo Tom and Jerry reluctantly work together to save a young girl from her evil aunt.;['Phil Roman', None];['Richard Kind', 'Dana Hill', 'Anndi McAfee', 'Tony Jay']
33;Xanadu;1980;Tous publics;96;['Fantasy', ' Musical', ' Romance            '];5.3;31;A struggling artist living in Los Angeles meets a girl who may hold the key to his happiness.;['Robert Greenwald', None];['Olivia Newton-John', 'Gene Kelly', 'Michael Beck', 'James Sloyan']
34;Popeye;1980;Tous publics;114;['Adventure', ' Comedy', ' Family            '];5.3;64;The adventures of the famous sailor man and his friends in the seaside town of Sweethaven.;['Robert Altman', None];['Robin Williams', 'Shelley Duvall', 'Ray Walston', 'Paul Dooley']
35;Sherlock Gnomes;2018;Tous publics;86;['Animation', ' Adventure', ' Comedy            '];5.2;36;Garden gnomes, Gnomeo (James McAvoy) and Juliet (Emily Blunt), recruit renowned detective Sherlock Gnomes (Johnny Depp) to investigate the mysterious disappearance of other garden ornaments.;['John Stevenson', None];['Johnny Depp', 'James McAvoy', 'Emily Blunt', 'Kelly Asbury']
36;Alvin et les Chipmunks;2007;Tous publics;92;['Adventure', ' Comedy', ' Drama            '];5.2;39;Three musical chipmunks are discovered by an aspiring songwriter who wants to use their amazing singing abilities to become famous.;['Tim Hill', None];['Jason Lee', 'Ross Bagdasarian Jr.', 'Janice Karman', 'David Cross']
37;Pootie Tang;2001;PG-13;81;['Action', ' Adventure', ' Comedy            '];5.2;31;"""The Man"" is baffled by a chill hero's invincible weapon: gibberish.";['Louis C.K.', None];['Chris Rock', 'Lance Crouther', 'J.B. Smoove', 'Jennifer Coolidge']
38;Pinocchio;I) (2022;12;105;['Adventure', ' Comedy', ' Drama            '];5.1;38;A puppet is brought to life by a fairy, who assigns him to lead a virtuous life in order to become a real boy.;['Robert Zemeckis', None];['Joseph Gordon-Levitt', 'Tom Hanks', 'Benjamin Evan Ainsworth', 'Angus Wright']
39;Fame;2009;Tous Public;107;['Comedy', ' Drama', ' Musical            '];5.0;39;An updated version of the musical Fame (1980), which centered on the students of the New York Academy of Performing Arts. The name of the school in 1980 was Fiorello Laguardia High School.;['Kevin Tancharoen', None];['Kelsey Grammer', 'Bebe Neuwirth', 'Megan Mullally', 'Kay Panabaker']
40;Alvin et les Chipmunks : À fond la caisse;2015;Tous publics;92;['Animation', ' Adventure', ' Comedy            '];4.9;33;The Chipmunks believe that Dave plans to propose to his new girlfriend in Miami.--and dump them. They have three days to get to him and save themselves not only from losing Dave but also from gaining a terrible stepbrother.;['Walt Becker', None];['Jason Lee', 'Justin Long', 'Matthew Gray Gubler', 'Jesse McCartney']
41;High School Musical 3 - Nos années lycée;2008;Tous Public;112;['Comedy', ' Drama', ' Family            '];4.9;57;As seniors in high school, Troy and Gabriella struggle with the idea of being separated from one another as college approaches. Along with the rest of the Wildcats, they stage a spring musical to address their experiences, hopes and fears about their future.;['Kenny Ortega', None];['Zac Efron', 'Vanessa Hudgens', 'Ashley Tisdale', 'Lucas Grabeel']
42;Blues Brothers 2000;1998;Tous publics;123;['Action', ' Comedy', ' Crime            '];4.9;-1;"Elwood must reunite the old band, with a few new members, and go on another ""Mission from God.""";['John Landis', None];['Dan Aykroyd', 'John Goodman', 'Walter Levine', 'Tom Davis']
43;L'Attaque des tomates tueuses;1978;NaN;83;['Adventure', ' Comedy', ' Horror            '];4.6;9;A group of scientists band together to save the world from mutated killer tomatoes.;['John De Bello', None];['David Miller', 'George Wilson', 'Sharon Taylor', 'J. Stephen Peace']
44;Alvin et les Chipmunks 2;2009;Tous Public;88;['Animation', ' Adventure', ' Comedy            '];4.5;41;The world-famous singing preteen chipmunk trio return to contend with the pressures of school, celebrity, and a rival female music group known as The Chipettes.;['Betty Thomas', None];['Jason Lee', 'Zachary Levi', 'David Cross', 'Justin Long']
45;Grease 2;1982;NaN;115;['Comedy', ' Music', ' Musical            '];4.5;52;A British student at a 1960s American high school must prove himself to the leader of a girls' gang whose members can only date greasers.;['Patricia Birch', None];['Michelle Pfeiffer', 'Maxwell Caulfield', 'Lorna Luft', 'Maureen Teefy']
46;Un trésor appelé Amour;2015;Tous Public;164;['Action', ' Drama', ' Musical            '];4.4;-1;While recovering from an assassination attempt four days before his coronation, a stern prince is replaced by a romantic lookalike.;['Sooraj R. Barjatya', None];['Salman Khan', 'Sonam Kapoor', 'Abhinay Raj Singh', 'Neil Nitin Mukesh']
47;Alvin et les Chipmunks 3;2011;Tous Public;87;['Animation', ' Adventure', ' Comedy            '];4.3;24;Playing around while aboard a cruise ship, the Chipmunks and Chipettes accidentally go overboard and end up marooned in a tropical paradise. They discover their new turf is not as deserted as it seems.;['Mike Mitchell', None];['Justin Long', 'Matthew Gray Gubler', 'Jesse McCartney', 'Jason Lee']
48;Cendrillon;I) (2021;6+;113;['Comedy', ' Family', ' Fantasy            '];4.3;41;A modern movie musical with a bold take on the classic fairy tale. Our ambitious heroine has big dreams and with the help of her fab Godmother, she perseveres to make them come true.;['Kay Cannon', None];['Camila Cabello', 'Billy Porter', 'Nicholas Galitzine', 'Idina Menzel']
49;Spy Kids 4: Tout le temps du monde;2011;PG;89;['Action', ' Adventure', ' Comedy            '];3.5;37;A retired spy is called back into action, and to bond with her new step-children, she invites them along for the adventure to stop the evil Timekeeper from taking over the world.;['Robert Rodriguez', None];['Jessica Alba', 'Jeremy Piven', 'Joel McHale', 'Rowan Blanchard']
0;Kazaam;1996;PG;93;['Comedy', ' Family', ' Fantasy            '];3.0;24;A troubled kid inadvertently releases a genie, who must grant him any three wishes he requests.;['Paul Michael Glaser', None];"[""Shaquille O'Neal"", 'Francis Capra', 'Ally Walker', 'James Acheson']"
1;Cats;2019;Tous publics;110;['Comedy', ' Drama', ' Family            '];2.8;32;A tribe of cats called the Jellicles must decide yearly which one will ascend to the Heaviside Layer and come back to a new Jellicle life.;['Tom Hooper', None];['James Corden', 'Judi Dench', 'Jason Derulo', 'Idris Elba']
2;From Justin to Kelly;2003;PG;81;['Comedy', ' Musical', ' Romance            '];1.9;14;A waitress from Texas and a college student from Pennsylvania meet during spring break in Fort Lauderdale, Florida and come together through their shared love of singing.;['Robert Iscove', None];['Kelly Clarkson', 'Justin Guarini', 'Katherine Bailess', 'Anika Noni Rose']
3;The Oogieloves in the Big Balloon Adventure;2012;NaN;88;['Adventure', ' Family', ' Fantasy            '];1.7;32;The Oogieloves, Goobie, Zoozie, and Toofie, set out to find five magical balloons that will make their good friend Schluufy's surprise birthday party extra special.;['Matthew Diamond', None];['Jaime Pressly', 'Cloris Leachman', 'Christopher Lloyd', 'Chazz Palminteri']
